,mortality_rate,transmission_rate,incubation_period
0,11.375,18.92,9.29
1,8.83,47.9,17.06
2,8.63,46.4,20.39
3,4.195,32.66,14.18
4,9.7,42.62,18.17
5,4.41,33.53,15.05
6,11.67,15.945,9.15
7,7.137,48.5,19.52
8,8.48,47.0,20.42
9,3.518,32.44,13.055
10,6.082,47.84,18.33
11,3.9,33.06,14.26
12,4.33,31.28,14.72
13,3.766,32.9,13.836
14,5.703,48.75,16.69
15,13.45,19.56,8.69
16,3.93,32.84,14.516
17,14.06,17.6,10.74
18,3.26,34.88,14.86
19,5.973,45.72,18.88
20,4.65,31.23,15.0
21,11.57,19.16,10.9
22,4.605,31.84,13.164
23,4.227,33.94,13.57
24,7.562,45.1,19.1
25,4.33,33.56,14.13
26,11.484,17.39,7.777
27,5.363,31.95,13.77
28,11.805,18.23,11.19
29,7.977,48.0,18.11
30,11.18,46.78,18.77
31,5.44,36.12,14.76
32,10.484,46.06,16.9
33,11.95,17.98,8.29
34,9.375,17.33,7.812
35,3.572,33.03,14.02
36,3.082,30.38,13.24
37,9.78,47.3,17.66
38,11.11,17.25,10.766
39,12.34,16.58,8.46
40,2.93,32.5,14.78
41,10.266,45.72,14.64
42,13.125,17.64,9.805
43,3.986,31.39,14.85
44,11.75,16.06,10.09
45,11.81,14.55,9.12
46,11.234,47.5,17.14
47,4.684,32.66,12.484
48,10.086,49.97,18.06
49,9.445,46.34,18.78
50,6.715,48.84,21.05
51,13.72,19.23,8.484
52,4.504,31.98,13.695
53,4.914,33.5,13.26
54,5.207,46.7,18.33
55,9.31,47.0,18.92
56,8.94,47.56,15.2
57,9.79,46.75,18.25
58,9.234,48.3,18.39
59,2.412,32.56,12.26
60,4.42,33.47,14.09
61,7.285,48.56,17.81
62,6.133,48.12,19.67
63,8.89,49.56,15.83
64,3.324,33.8,15.38
65,4.434,33.1,13.625
66,10.86,16.53,9.016
67,10.51,17.33,7.8
68,3.396,32.6,13.984
69,9.96,16.66,9.5
70,11.82,19.39,9.12
71,1.891,33.75,14.58
72,12.39,19.39,9.18
73,11.39,17.66,8.41
74,12.33,17.7,8.26
75,9.766,46.1,17.4
76,10.61,16.4,8.22
77,12.18,18.05,8.42
78,4.344,32.2,12.76
79,3.984,32.25,14.65
80,2.037,34.7,14.664
81,10.49,18.0,8.57
82,11.62,18.0,8.36
83,12.195,17.88,8.17
84,7.434,48.0,16.25
85,3.53,34.2,13.15
86,12.57,17.36,8.98
87,3.041,30.94,13.62
88,12.19,17.94,9.56
89,10.25,19.98,9.57
90,4.777,48.84,19.4
91,3.432,30.98,14.11
92,7.926,47.38,19.14
93,13.41,17.25,7.93
94,4.938,34.16,12.4
95,12.9,19.56,9.42
96,6.125,48.47,18.61
97,5.39,46.28,18.19
98,5.87,50.03,19.81
99,7.83,48.44,13.44
100,8.81,46.78,16.39
101,8.09,45.6,19.8
102,10.82,18.75,9.164
103,12.164,17.69,7.004
104,9.16,48.72,18.75
105,5.1,32.47,13.28
106,12.29,17.58,9.19
107,12.06,18.8,9.63
108,12.81,17.27,7.227
109,5.195,47.8,17.42
110,6.734,47.0,18.83
111,6.336,50.0,16.3
112,10.75,18.52,8.99
113,4.79,32.44,13.5
114,3.854,32.75,12.51
115,4.86,34.6,14.234
116,7.137,46.97,17.33
117,3.967,33.56,13.375
